rpm,period_us,period_ticks,advance_deg,dwell_us,dwell_ticks,spark_delay_us,spark_delay_ticks,dwell_delay_us,dwell_delay_ticks,duty_cycle_percent
200,150000.0,300000,1.2,3000.0,6000,38166.7,76333,35166.7,70333,2.0
300,100000.0,200000,1.8,3000.0,6000,25111.1,50222,22111.1,44222,3.0
400,75000.0,150000,2.4,3000.0,6000,18583.3,37167,15583.3,31167,4.0
500,60000.0,120000,3.0,3000.0,6000,14666.7,29333,11666.7,23333,5.0
600,50000.0,100000,3.6,3000.0,6000,12055.6,24111,9055.6,18111,6.0
700,42857.1,85714,4.2,3000.0,6000,10190.5,20381,7190.5,14381,7.0
800,37500.0,75000,4.8,3000.0,6000,8791.7,17583,5791.7,11583,8.0
900,33333.3,66667,5.4,3000.0,6000,7703.7,15407,4703.7,9407,9.0
1000,30000.0,60000,6.0,3000.0,6000,6833.3,13667,3833.3,7667,10.0
1100,27272.7,54545,6.6,3000.0,6000,6121.2,12242,3121.2,6242,11.0
1200,25000.0,50000,7.2,3000.0,6000,5527.8,11056,2527.8,5056,12.0
1300,23076.9,46154,7.8,3000.0,6000,5025.6,10051,2025.6,4051,13.0
1400,21428.6,42857,8.4,3000.0,6000,4595.2,9190,1595.2,3190,14.0
1500,20000.0,40000,9.0,3000.0,6000,4222.2,8444,1222.2,2444,15.0
1600,18750.0,37500,9.6,3000.0,6000,3895.8,7792,895.8,1792,16.0
1700,17647.1,35294,10.2,3000.0,6000,3607.8,7216,607.8,1216,17.0
1800,16666.7,33333,10.8,3000.0,6000,3351.9,6704,351.9,704,18.0
1900,15789.5,31579,11.4,3000.0,6000,3122.8,6246,122.8,246,19.0
2000,15000.0,30000,12.0,3000.0,6000,2916.7,5833,14916.7,29833,20.0
2100,14285.7,28571,12.3,3000.0,6000,2754.0,5508,14039.7,28079,21.0
2200,13636.4,27273,12.6,3000.0,6000,2606.1,5212,13242.4,26485,22.0
2300,13043.5,26087,12.9,3000.0,6000,2471.0,4942,12514.5,25029,23.0
